event_id,plate_hash,region_id,event_type,event_ts
EVT-00000001,plate_R1_001,R1,out,2026-01-01T00:00:00
EVT-00000002,plate_R1_002,R1,out,2026-01-01T00:00:00
EVT-00000003,plate_R2_003,R2,out,2026-01-01T00:00:00
EVT-00000004,plate_R2_004,R2,out,2026-01-01T00:00:00
EVT-00000005,plate_R3_005,R3,out,2026-01-01T00:00:00
EVT-00000006,plate_R3_006,R3,out,2026-01-01T00:00:00
EVT-00000007,plate_R1_007,R1,out,2026-01-01T00:15:00
EVT-00000008,plate_R1_008,R1,out,2026-01-01T00:15:00
EVT-00000009,plate_R2_009,R2,out,2026-01-01T00:15:00
EVT-00000010,plate_R2_010,R2,out,2026-01-01T00:15:00
EVT-00000011,plate_R3_011,R3,out,2026-01-01T00:15:00
EVT-00000012,plate_R3_012,R3,out,2026-01-01T00:15:00
EVT-00000013,plate_R1_013,R1,out,2026-01-01T00:30:00
EVT-00000014,plate_R1_014,R1,out,2026-01-01T00:30:00
EVT-00000015,plate_R2_015,R2,out,2026-01-01T00:30:00
EVT-00000016,plate_R2_016,R2,out,2026-01-01T00:30:00
EVT-00000017,plate_R3_017,R3,out,2026-01-01T00:30:00
EVT-00000018,plate_R3_018,R3,out,2026-01-01T00:30:00
EVT-00000019,plate_R1_019,R1,out,2026-01-01T00:45:00
EVT-00000020,plate_R1_020,R1,out,2026-01-01T00:45:00
EVT-00000021,plate_R2_021,R2,out,2026-01-01T00:45:00
EVT-00000022,plate_R2_022,R2,out,2026-01-01T00:45:00
EVT-00000023,plate_R3_023,R3,out,2026-01-01T00:45:00
EVT-00000024,plate_R3_024,R3,out,2026-01-01T00:45:00
EVT-00000025,plate_R1_025,R1,out,2026-01-01T01:00:00
EVT-00000026,plate_R1_026,R1,out,2026-01-01T01:00:00
EVT-00000027,plate_R2_027,R2,out,2026-01-01T01:00:00
EVT-00000028,plate_R2_028,R2,out,2026-01-01T01:00:00
EVT-00000029,plate_R3_029,R3,out,2026-01-01T01:00:00
EVT-00000030,plate_R3_030,R3,out,2026-01-01T01:00:00
EVT-00000031,plate_R1_031,R1,out,2026-01-01T01:15:00
EVT-00000032,plate_R1_032,R1,out,2026-01-01T01:15:00
EVT-00000033,plate_R2_033,R2,out,2026-01-01T01:15:00
EVT-00000034,plate_R2_034,R2,out,2026-01-01T01:15:00
EVT-00000035,plate_R3_035,R3,out,2026-01-01T01:15:00
EVT-00000036,plate_R3_036,R3,out,2026-01-01T01:15:00
EVT-00000037,plate_R1_037,R1,out,2026-01-01T01:30:00
EVT-00000038,plate_R1_038,R1,out,2026-01-01T01:30:00
EVT-00000039,plate_R2_039,R2,out,2026-01-01T01:30:00
EVT-00000040,plate_R2_040,R2,out,2026-01-01T01:30:00
EVT-00000041,plate_R3_041,R3,out,2026-01-01T01:30:00
EVT-00000042,plate_R3_042,R3,out,2026-01-01T01:30:00
EVT-00000043,plate_R1_043,R1,out,2026-01-01T01:45:00
EVT-00000044,plate_R1_044,R1,out,2026-01-01T01:45:00
EVT-00000045,plate_R2_045,R2,out,2026-01-01T01:45:00
EVT-00000046,plate_R2_046,R2,out,2026-01-01T01:45:00
EVT-00000047,plate_R3_047,R3,out,2026-01-01T01:45:00
EVT-00000048,plate_R3_048,R3,out,2026-01-01T01:45:00
EVT-00000049,plate_R1_049,R1,out,2026-01-01T02:00:00
EVT-00000050,plate_R1_050,R1,out,2026-01-01T02:00:00
EVT-00000051,plate_R2_051,R2,out,2026-01-01T02:00:00
EVT-00000052,plate_R2_052,R2,out,2026-01-01T02:00:00
EVT-00000053,plate_R3_053,R3,out,2026-01-01T02:00:00
EVT-00000054,plate_R3_054,R3,out,2026-01-01T02:00:00
EVT-00000055,plate_R1_055,R1,out,2026-01-01T02:15:00
EVT-00000056,plate_R1_056,R1,out,2026-01-01T02:15:00
EVT-00000057,plate_R2_057,R2,out,2026-01-01T02:15:00
EVT-00000058,plate_R2_058,R2,out,2026-01-01T02:15:00
EVT-00000059,plate_R3_059,R3,out,2026-01-01T02:15:00
EVT-00000060,plate_R3_060,R3,out,2026-01-01T02:15:00
EVT-00000061,plate_R1_061,R1,out,2026-01-01T02:30:00
EVT-00000062,plate_R1_062,R1,out,2026-01-01T02:30:00
EVT-00000063,plate_R2_063,R2,out,2026-01-01T02:30:00
EVT-00000064,plate_R2_064,R2,out,2026-01-01T02:30:00
EVT-00000065,plate_R3_065,R3,out,2026-01-01T02:30:00
EVT-00000066,plate_R3_066,R3,out,2026-01-01T02:30:00
EVT-00000067,plate_R1_067,R1,out,2026-01-01T02:45:00
EVT-00000068,plate_R1_068,R1,out,2026-01-01T02:45:00
EVT-00000069,plate_R2_069,R2,out,2026-01-01T02:45:00
EVT-00000070,plate_R2_070,R2,out,2026-01-01T02:45:00
EVT-00000071,plate_R3_071,R3,out,2026-01-01T02:45:00
EVT-00000072,plate_R3_072,R3,out,2026-01-01T02:45:00
EVT-00000073,plate_R1_073,R1,out,2026-01-01T03:00:00
EVT-00000074,plate_R1_074,R1,out,2026-01-01T03:00:00
EVT-00000075,plate_R2_075,R2,out,2026-01-01T03:00:00
EVT-00000076,plate_R2_076,R2,out,2026-01-01T03:00:00
EVT-00000077,plate_R3_077,R3,out,2026-01-01T03:00:00
EVT-00000078,plate_R3_078,R3,out,2026-01-01T03:00:00
EVT-00000079,plate_R1_079,R1,out,2026-01-01T03:15:00
EVT-00000080,plate_R1_080,R1,out,2026-01-01T03:15:00
EVT-00000081,plate_R2_081,R2,out,2026-01-01T03:15:00
EVT-00000082,plate_R2_082,R2,out,2026-01-01T03:15:00
EVT-00000083,plate_R3_083,R3,out,2026-01-01T03:15:00
EVT-00000084,plate_R3_084,R3,out,2026-01-01T03:15:00
EVT-00000085,plate_R1_085,R1,out,2026-01-01T03:30:00
EVT-00000086,plate_R1_086,R1,out,2026-01-01T03:30:00
