region_id,ts,weekday,hour_bucket,capacity,occupied_count,occupancy_rate,vehicle_in_count,vehicle_out_count,net_vehicle_flow,trip_probability_avg,supply_proxy,demand_proxy,gap_proxy,feature_schema_version,source_mode
R1,2026-01-01T00:00:00,4,0,20,14.0,0.7,0,2,-2,0.093,6.0,0.465,5.535,step11.v1,fallback_raw
R1,2026-01-01T00:15:00,4,0,20,11.0,0.55,0,2,-2,0.093,9.0,0.465,8.535,step11.v1,fallback_raw
R1,2026-01-01T00:30:00,4,0,20,13.0,0.65,0,2,-2,0.093,7.0,0.465,6.535,step11.v1,fallback_raw
R1,2026-01-01T00:45:00,4,0,20,9.0,0.45,0,2,-2,0.093,11.0,0.465,10.535,step11.v1,fallback_raw
R1,2026-01-01T01:00:00,4,1,20,11.0,0.55,0,2,-2,0.086,9.0,0.43,8.57,step11.v1,fallback_raw
R1,2026-01-01T01:15:00,4,1,20,11.0,0.55,0,2,-2,0.086,9.0,0.43,8.57,step11.v1,fallback_raw
R1,2026-01-01T01:30:00,4,1,20,11.0,0.55,0,2,-2,0.086,9.0,0.43,8.57,step11.v1,fallback_raw
R1,2026-01-01T01:45:00,4,1,20,9.0,0.45,0,2,-2,0.086,11.0,0.43,10.57,step11.v1,fallback_raw
R1,2026-01-01T02:00:00,4,2,20,12.0,0.6,0,2,-2,0.089,8.0,0.445,7.555,step11.v1,fallback_raw
R1,2026-01-01T02:15:00,4,2,20,16.0,0.8,0,2,-2,0.089,4.0,0.445,3.555,step11.v1,fallback_raw
R1,2026-01-01T02:30:00,4,2,20,11.0,0.55,0,2,-2,0.089,9.0,0.445,8.555,step11.v1,fallback_raw
R1,2026-01-01T02:45:00,4,2,20,18.0,0.9,0,2,-2,0.089,2.0,0.445,1.555,step11.v1,fallback_raw
R1,2026-01-01T03:00:00,4,3,20,10.0,0.5,0,2,-2,0.093,10.0,0.465,9.535,step11.v1,fallback_raw
R1,2026-01-01T03:15:00,4,3,20,10.0,0.5,0,2,-2,0.093,10.0,0.465,9.535,step11.v1,fallback_raw
R1,2026-01-01T03:30:00,4,3,20,13.0,0.65,0,2,-2,0.093,7.0,0.465,6.535,step11.v1,fallback_raw
