region_id,ts,estimated_supply,estimated_demand,estimated_gap,congestion_score,price_factor,dispatch_priority,feature_schema_version,source_mode
R1,2026-01-01T00:00:00,6.0,0.465,5.535,0.7,1.5786,0.0,step11.v1,fallback_raw
R1,2026-01-01T00:15:00,9.0,0.465,8.535,0.55,1.4586,0.0,step11.v1,fallback_raw
R1,2026-01-01T00:30:00,7.0,0.465,6.535,0.65,1.5386,0.0,step11.v1,fallback_raw
R1,2026-01-01T00:45:00,11.0,0.465,10.535,0.45,1.3786,0.0,step11.v1,fallback_raw
R1,2026-01-01T01:00:00,9.0,0.43,8.57,0.55,1.4572,0.0,step11.v1,fallback_raw
R1,2026-01-01T01:15:00,9.0,0.43,8.57,0.55,1.4572,0.0,step11.v1,fallback_raw
R1,2026-01-01T01:30:00,9.0,0.43,8.57,0.55,1.4572,0.0,step11.v1,fallback_raw
R1,2026-01-01T01:45:00,11.0,0.43,10.57,0.45,1.3772,0.0,step11.v1,fallback_raw
R1,2026-01-01T02:00:00,8.0,0.445,7.555,0.6,1.4978,0.0,step11.v1,fallback_raw
R1,2026-01-01T02:15:00,4.0,0.445,3.555,0.8,1.6578,0.0,step11.v1,fallback_raw
R1,2026-01-01T02:30:00,9.0,0.445,8.555,0.55,1.4578,0.0,step11.v1,fallback_raw
R1,2026-01-01T02:45:00,2.0,0.445,1.555,0.9,1.7378,0.0,step11.v1,fallback_raw
R1,2026-01-01T03:00:00,10.0,0.465,9.535,0.5,1.4186,0.0,step11.v1,fallback_raw
R1,2026-01-01T03:15:00,10.0,0.465,9.535,0.5,1.4186,0.0,step11.v1,fallback_raw
R1,2026-01-01T03:30:00,7.0,0.465,6.535,0.65,1.5386,0.0,step11.v1,fallback_raw
R1,2026-01-01T03:45:00,11.0,0.465,10.535,0.45,1.3786,0.0,step11.v1,fallback_raw
R1,2026-01-01T04:00:00,8.0,0.525,7.475,0.6,1.501,0.0,step11.v1,fallback_raw
R1,2026-01-01T04:15:00,9.0,0.525,8.475,0.55,1.461,0.0,step11.v1,fallback_raw
R1,2026-01-01T04:30:00,7.0,0.525,6.475,0.65,1.541,0.0,step11.v1,fallback_raw
R1,2026-01-01T04:45:00,8.0,0.525,7.475,0.6,1.501,0.0,step11.v1,fallback_raw
R1,2026-01-01T05:00:00,9.0,0.455,8.545,0.55,1.4582,0.0,step11.v1,fallback_raw
R1,2026-01-01T05:15:00,9.0,0.455,8.545,0.55,1.4582,0.0,step11.v1,fallback_raw
R1,2026-01-01T05:30:00,1.0,0.455,0.545,0.95,1.7782,0.0,step11.v1,fallback_raw
R1,2026-01-01T05:45:00,11.0,0.455,10.545,0.45,1.3782,0.0,step11.v1,fallback_raw
R1,2026-01-01T06:00:00,10.0,0.46,9.54,0.5,1.4184,0.0,step11.v1,fallback_raw
